2021-09-22 00:00:00,116.0,111.0
2021-09-22 01:00:00,111.53,106.53
2021-09-22 02:00:00,109.86,104.86
2021-09-22 03:00:00,108.25,103.25
2021-09-22 04:00:00,108.94,103.94
2021-09-22 05:00:00,115.0,110.0
2021-09-22 06:00:00,170.93,165.93
2021-09-22 07:00:00,187.82,187.82
2021-09-22 08:00:00,193.71,193.71
2021-09-22 09:00:00,188.02,187.0
2021-09-22 10:00:00,173.85,172.06
2021-09-22 11:00:00,170.75,165.0
2021-09-22 12:00:00,159.93,132.11
2021-09-22 13:00:00,147.34,122.34
2021-09-22 14:00:00,147.34,120.85
2021-09-22 15:00:00,150.0,137.01
2021-09-22 16:00:00,170.0,150.0
2021-09-22 17:00:00,181.0,175.0
2021-09-22 18:00:00,198.75,185.0
2021-09-22 19:00:00,212.03,205.9
2021-09-22 20:00:00,171.58,166.58
2021-09-22 21:00:00,151.83,145.88
2021-09-22 22:00:00,128.69,123.69
2021-09-22 23:00:00,111.53,106.53
2021-09-23 00:00:00,111.6,105.42
2021-09-23 01:00:00,106.0,96.23
2021-09-23 02:00:00,83.76,79.5
2021-09-23 03:00:00,60.01,56.16
2021-09-23 04:00:00,59.5,54.51
2021-09-23 05:00:00,76.45,74.81
2021-09-23 06:00:00,108.25,104.25
2021-09-23 07:00:00,113.0,108.19
2021-09-23 08:00:00,114.1,108.19
2021-09-23 09:00:00,111.6,107.6
2021-09-23 10:00:00,111.29,98.3
2021-09-23 11:00:00,111.27,98.28
2021-09-23 12:00:00,111.29,100.0
2021-09-23 13:00:00,111.27,92.0
2021-09-23 14:00:00,102.07,100.0
2021-09-23 15:00:00,107.6,100.0
2021-09-23 16:00:00,111.6,103.49
2021-09-23 17:00:00,124.92,114.93
2021-09-23 18:00:00,152.1,146.19
2021-09-23 19:00:00,186.0,176.0
2021-09-23 20:00:00,145.0,135.17
2021-09-23 21:00:00,117.39,107.4
2021-09-23 22:00:00,116.03,106.04
2021-09-23 23:00:00,111.6,101.6
2021-09-24 00:00:00,109.64,104.64
2021-09-24 01:00:00,108.25,103.25
2021-09-24 02:00:00,109.64,104.64
2021-09-24 03:00:00,108.25,103.25
2021-09-24 04:00:00,109.64,104.64
2021-09-24 05:00:00,116.63,95.83
2021-09-24 06:00:00,160.2,142.99
2021-09-24 07:00:00,177.06,164.16
2021-09-24 08:00:00,185.63,148.81
2021-09-24 09:00:00,147.77,130.57
2021-09-24 10:00:00,117.19,94.36
2021-09-24 11:00:00,120.16,103.29
2021-09-24 12:00:00,115.44,96.0
2021-09-24 13:00:00,111.13,98.14
2021-09-24 14:00:00,110.93,102.93
2021-09-24 15:00:00,114.72,106.72
2021-09-24 16:00:00,139.99,108.43
2021-09-24 17:00:00,178.9,155.21
2021-09-24 18:00:00,188.56,172.06
2021-09-24 19:00:00,214.66,0.0
2021-09-24 20:00:00,196.6,142.78
2021-09-24 21:00:00,157.32,111.51
2021-09-24 22:00:00,155.92,115.16
2021-09-24 23:00:00,113.78,110.03
2021-09-25 00:00:00,112.02,109.02
2021-09-25 01:00:00,112.0,111.9
2021-09-25 02:00:00,112.0,111.9
2021-09-25 03:00:00,112.0,109.0
2021-09-25 04:00:00,112.0,111.9
2021-09-25 05:00:00,108.86,105.86
2021-09-25 06:00:00,113.0,110.0
2021-09-25 07:00:00,118.54,115.54
2021-09-25 08:00:00,121.26,118.26
2021-09-25 09:00:00,116.46,113.46
2021-09-25 10:00:00,110.18,107.18
2021-09-25 11:00:00,112.02,109.02
2021-09-25 12:00:00,111.09,108.09
2021-09-25 13:00:00,108.25,105.25
2021-09-25 14:00:00,108.25,105.25
2021-09-25 15:00:00,114.29,111.29
2021-09-25 16:00:00,147.77,140.99
2021-09-25 17:00:00,161.92,156.85
2021-09-25 18:00:00,177.73,182.34
2021-09-25 19:00:00,198.09,220.0
2021-09-25 20:00:00,188.17,188.47
2021-09-25 21:00:00,168.94,167.44
2021-09-25 22:00:00,159.95,156.8
2021-09-25 23:00:00,144.71,142.74
2021-09-26 00:00:00,172.42,170.72
2021-09-26 01:00:00,142.43,140.49
2021-09-26 02:00:00,121.01,117.02
2021-09-26 03:00:00,115.6,111.61
2021-09-26 04:00:00,111.21,109.21
2021-09-26 05:00:00,110.15,108.09
2021-09-26 06:00:00,113.0,109.01
2021-09-26 07:00:00,114.43,110.44
2021-09-26 08:00:00,113.0,109.01
2021-09-26 09:00:00,113.0,109.0
2021-09-26 10:00:00,113.0,109.01
2021-09-26 11:00:00,112.56,108.57
2021-09-26 12:00:00,106.0,105.0
2021-09-26 13:00:00,91.56,91.66
2021-09-26 14:00:00,97.22,95.32
2021-09-26 15:00:00,106.06,102.1
2021-09-26 16:00:00,110.33,108.33
2021-09-26 17:00:00,166.4,164.33
2021-09-26 18:00:00,179.17,174.18
2021-09-26 19:00:00,185.85,200.0
2021-09-26 20:00:00,179.18,189.0
2021-09-26 21:00:00,166.52,175.5
2021-09-26 22:00:00,163.94,170.94
2021-09-26 23:00:00,128.58,126.58
2021-09-27 00:00:00,126.07,121.08
2021-09-27 01:00:00,123.0,120.0
2021-09-27 02:00:00,118.02,118.02
2021-09-27 03:00:00,116.11,116.21
2021-09-27 04:00:00,111.22,112.22
2021-09-27 05:00:00,122.44,123.44
2021-09-27 06:00:00,161.68,150.07
